Participants:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
7 : [78, 82, 95, 72, 79, 55, 94, 60, 81, 80, 76, 61, 64, 57, 59, 70, 65, 58, 62, 87, 91, 77, 97, 84, 74, 93, 85, 90, 63, 53, 98, 99, 51, 54, 68, 92, 86, 69, 66, 83, 71, 56, 89, 75, 96, 52, 50, 88, 73, 67]
8 : [76, 97, 52, 86, 89, 75, 90, 65, 73, 59, 60, 96, 79, 63, 72, 82, 83, 67, 80, 81, 85, 98, 61, 56, 77, 92, 88, 68, 99, 50, 74, 69, 53, 94, 58, 64, 78, 87, 70, 71, 84, 66, 55, 62, 93, 95, 91, 51, 57, 54]
9 : [87, 65, 94, 70, 71, 55, 91, 73, 92, 78, 88, 75, 62, 63, 90, 79, 74, 80, 68, 58, 83, 54, 69, 59, 72, 95, 76, 77, 60, 57, 53, 61, 56, 98, 84, 85, 50, 67, 81, 52, 64, 97, 51, 93, 82, 96, 66, 89, 86, 99]
10 : [50, 60, 80, 76, 77, 54, 70, 57, 58, 66, 82, 61, 71, 63, 68, 52, 59, 56, 99, 95, 91, 81, 72, 73, 62, 55, 87, 78, 97, 85, 74, 88, 67, 64, 69, 53, 90, 89, 83, 98, 84, 94, 92, 86, 75, 93, 65, 96, 79, 51]
11 : [68, 54, 57, 67, 64, 63, 86, 55, 51, 96, 82, 60, 93, 56, 50, 65, 84, 97, 71, 81, 99, 62, 89, 73, 72, 75, 90, 58, 85, 78, 91, 76, 94, 87, 88, 70, 52, 92, 66, 98, 83, 79, 53, 77, 74, 95, 80, 59, 61, 69]
12 : [50, 65, 83, 81, 60, 70, 94, 57, 91, 82, 56, 85, 73, 84, 71, 68, 67, 61, 86, 69, 54, 93, 90, 63, 92, 75, 51, 53, 78, 97, 99, 98, 64, 62, 96, 77, 59, 76, 72, 89, 55, 58, 66, 74, 88, 95, 52, 80, 87, 79]
13 : [74, 56, 79, 61, 52, 66, 75, 57, 67, 55, 84, 81, 78, 70, 64, 76, 68, 90, 50, 71, 77, 60, 80, 94, 59, 87, 62, 51, 82, 69, 65, 54, 85, 88, 97, 92, 73, 96, 83, 63, 53, 91, 89, 93, 58, 86, 72, 95, 98, 99]
14 : [52, 82, 69, 61, 86, 76, 93, 97, 57, 51, 85, 78, 59, 90, 64, 65, 77, 54, 79, 66, 91, 63, 88, 74, 71, 75, 83, 92, 50, 96, 80, 84, 55, 94, 81, 60, 95, 73, 68, 58, 56, 99, 70, 87, 67, 98, 62, 89, 53, 72]
15 : [50, 51, 89, 57, 62, 55, 96, 87, 99, 80, 82, 52, 79, 85, 93, 60, 70, 88, 61, 98, 81, 71, 72, 73, 66, 63, 84, 78, 86, 67, 97, 54, 68, 59, 95, 74, 83, 94, 75, 92, 58, 91, 56, 64, 77, 90, 69, 65, 76, 53]
16 : [68, 91, 52, 57, 93, 63, 92, 86, 78, 83, 61, 97, 66, 69, 81, 50, 76, 67, 62, 89, 95, 74, 98, 99, 96, 88, 94, 77, 58, 71, 51, 53, 82, 56, 70, 80, 72, 87, 75, 64, 55, 79, 85, 54, 90, 84, 59, 73, 60, 65]
17 : [80, 92, 84, 95, 54, 85, 71, 63, 52, 96, 98, 83, 86, 57, 94, 72, 99, 67, 50, 93, 70, 59, 68, 51, 74, 64, 61, 91, 73, 76, 62, 87, 82, 60, 89, 65, 79, 66, 78, 77, 90, 55, 88, 69, 58, 53, 81, 97, 56, 75]
18 : [85, 72, 80, 53, 94, 99, 51, 83, 82, 58, 70, 61, 89, 55, 64, 66, 56, 67, 90, 59, 60, 71, 57, 65, 79, 68, 63, 69, 54, 74, 87, 98, 91, 96, 84, 75, 93, 78, 88, 73, 76, 95, 92, 77, 81, 52, 86, 97, 62, 50]
19 : [67, 99, 57, 53, 75, 55, 93, 85, 95, 70, 79, 82, 62, 83, 89, 68, 66, 54, 94, 65, 90, 58, 72, 71, 74, 86, 50, 61, 78, 97, 59, 69, 60, 64, 80, 92, 56, 84, 76, 51, 87, 91, 96, 98, 52, 63, 81, 88, 73, 77]
20 : [83, 57, 82, 68, 66, 50, 61, 89, 59, 98, 51, 58, 67, 63, 97, 88, 96, 69, 90, 72, 78, 91, 77, 95, 87, 92, 76, 80, 53, 79, 85, 52, 65, 55, 73, 84, 86, 81, 60, 62, 75, 71, 70, 54, 94, 99, 93, 64, 74, 56]
21 : [60, 82, 52, 92, 78, 88, 54, 94, 58, 93, 76, 55, 63, 64, 90, 97, 51, 67, 87, 85, 83, 74, 98, 73, 91, 89, 59, 57, 68, 79, 81, 84, 86, 61, 71, 56, 50, 65, 70, 53, 99, 69, 66, 80, 62, 95, 96, 72, 77, 75]
22 : [82, 97, 76, 62, 54, 72, 56, 70, 58, 61, 59, 81, 57, 63, 64, 65, 60, 95, 83, 88, 69, 71, 84, 98, 51, 73, 66, 52, 78, 68, 74, 89, 77, 93, 55, 85, 86, 75, 53, 96, 90, 91, 79, 94, 80, 67, 50, 99, 92, 87]
23 : [50, 53, 59, 52, 76, 92, 65, 74, 56, 60, 89, 70, 95, 61, 71, 68, 79, 67, 51, 69, 63, 54, 72, 73, 87, 75, 62, 77, 88, 84, 80, 94, 93, 98, 85, 96, 64, 78, 97, 99, 57, 91, 81, 66, 86, 90, 58, 55, 83, 82]
24 : [81, 71, 64, 93, 70, 74, 65, 57, 97, 75, 77, 79, 91, 50, 62, 80, 54, 95, 76, 69, 55, 66, 72, 73, 61, 60, 96, 52, 58, 94, 90, 56, 83, 92, 68, 85, 53, 87, 88, 89, 63, 51, 82, 86, 78, 67, 59, 84, 98, 99]
25 : [90, 60, 71, 76, 99, 89, 69, 95, 63, 50, 84, 68, 55, 58, 73, 79, 61, 65, 66, 56, 98, 70, 72, 82, 74, 62, 67, 78, 92, 52, 80, 97, 51, 87, 59, 77, 86, 83, 88, 85, 53, 93, 94, 54, 75, 91, 96, 64, 81, 57]
26 : [70, 59, 57, 53, 55, 50, 94, 65, 69, 63, 68, 51, 87, 82, 81, 52, 66, 67, 72, 75, 90, 71, 58, 56, 96, 73, 89, 76, 85, 98, 83, 54, 60, 79, 84, 86, 97, 64, 91, 93, 88, 80, 61, 78, 77, 95, 62, 92, 74, 99]
27 : [90, 83, 77, 93, 62, 55, 56, 61, 94, 88, 84, 81, 71, 76, 64, 59, 54, 50, 68, 57, 67, 75, 92, 51, 78, 60, 74, 65, 58, 82, 91, 95, 70, 73, 52, 72, 86, 79, 87, 66, 89, 80, 97, 53, 85, 69, 96, 63, 98, 99]
28 : [81, 72, 93, 54, 92, 55, 68, 63, 94, 98, 95, 52, 56, 53, 64, 57, 80, 91, 62, 77, 82, 71, 89, 79, 96, 65, 67, 66, 50, 83, 88, 61, 85, 69, 75, 84, 87, 78, 76, 86, 58, 74, 73, 90, 70, 60, 51, 97, 59, 99]
29 : [50, 83, 51, 59, 70, 95, 55, 73, 64, 81, 78, 99, 56, 53, 91, 65, 66, 84, 86, 69, 94, 71, 72, 67, 77, 75, 80, 82, 60, 79, 63, 89, 90, 58, 61, 98, 57, 85, 88, 87, 92, 54, 52, 93, 68, 76, 96, 62, 97, 74]
30 : [91, 51, 54, 71, 82, 63, 50, 52, 93, 92, 80, 88, 53, 67, 60, 61, 58, 65, 68, 96, 70, 89, 72, 97, 79, 99, 76, 86, 78, 55, 85, 81, 69, 95, 59, 94, 66, 87, 98, 84, 83, 75, 90, 62, 57, 56, 74, 73, 64, 77]
31 : [75, 87, 55, 57, 80, 52, 79, 50, 89, 72, 61, 62, 54, 77, 92, 88, 66, 56, 73, 59, 99, 63, 91, 93, 98, 85, 70, 64, 51, 67, 58, 81, 96, 76, 83, 90, 86, 68, 78, 53, 69, 65, 82, 84, 94, 95, 97, 60, 74, 71]
32 : [57, 51, 52, 75, 85, 55, 53, 70, 58, 74, 76, 68, 59, 81, 64, 90, 79, 82, 67, 93, 80, 91, 97, 72, 56, 65, 61, 88, 78, 86, 54, 77, 98, 83, 50, 84, 94, 87, 71, 89, 92, 63, 62, 69, 99, 96, 60, 95, 66, 73]
33 : [72, 71, 74, 99, 70, 88, 93, 57, 81, 91, 60, 80, 79, 69, 54, 65, 90, 73, 84, 92, 51, 85, 83, 53, 52, 66, 64, 77, 50, 94, 97, 87, 76, 82, 59, 56, 58, 67, 55, 89, 63, 61, 68, 86, 78, 98, 96, 95, 62, 75]
34 : [55, 51, 52, 82, 84, 97, 66, 68, 64, 93, 80, 91, 54, 63, 83, 65, 92, 88, 60, 75, 71, 81, 87, 56, 76, 61, 59, 79, 67, 85, 99, 70, 73, 62, 94, 95, 86, 57, 89, 98, 74, 69, 72, 53, 90, 77, 96, 50, 58, 78]
35 : [66, 51, 59, 53, 92, 87, 88, 78, 50, 76, 60, 52, 62, 63, 70, 65, 91, 80, 75, 69, 89, 57, 82, 61, 93, 94, 95, 64, 74, 67, 85, 58, 56, 98, 71, 96, 86, 84, 90, 77, 54, 72, 79, 55, 81, 73, 97, 83, 68, 99]
36 : [54, 70, 82, 55, 81, 68, 96, 95, 97, 87, 53, 66, 50, 98, 77, 62, 60, 67, 69, 74, 78, 59, 71, 73, 65, 84, 76, 72, 56, 79, 80, 91, 89, 75, 83, 85, 86, 93, 63, 61, 90, 58, 92, 64, 94, 51, 57, 52, 88, 99]
37 : [51, 77, 52, 74, 55, 83, 67, 66, 73, 98, 89, 69, 70, 85, 61, 87, 72, 79, 97, 59, 63, 71, 54, 93, 53, 75, 68, 50, 84, 64, 62, 96, 76, 91, 82, 60, 88, 58, 57, 81, 80, 94, 92, 86, 56, 95, 90, 78, 65, 99]
38 : [86, 71, 52, 78, 95, 55, 94, 88, 58, 67, 73, 99, 68, 63, 74, 65, 97, 66, 69, 72, 64, 50, 75, 77, 56, 92, 89, 61, 76, 62, 57, 96, 59, 83, 84, 90, 53, 98, 60, 54, 87, 91, 81, 93, 80, 51, 79, 82, 70, 85]
39 : [50, 88, 52, 58, 78, 51, 98, 57, 60, 66, 96, 55, 92, 77, 59, 74, 89, 65, 82, 91, 71, 67, 80, 90, 61, 99, 95, 62, 53, 79, 72, 75, 68, 83, 84, 76, 56, 97, 86, 70, 81, 73, 87, 93, 94, 54, 64, 63, 69, 85]
40 : [97, 61, 59, 52, 72, 80, 56, 57, 87, 71, 79, 73, 88, 60, 98, 93, 66, 64, 77, 85, 63, 74, 62, 55, 69, 65, 82, 75, 58, 90, 89, 50, 91, 92, 84, 51, 81, 54, 53, 70, 68, 83, 76, 78, 99, 95, 67, 96, 86, 94]
41 : [89, 61, 65, 69, 83, 84, 52, 50, 87, 70, 72, 51, 85, 82, 64, 86, 66, 88, 78, 62, 59, 63, 76, 75, 60, 80, 67, 77, 90, 81, 96, 79, 91, 68, 93, 94, 71, 55, 97, 58, 99, 57, 92, 73, 95, 56, 74, 54, 98, 53]
42 : [58, 93, 61, 63, 97, 82, 60, 57, 70, 77, 99, 83, 91, 51, 72, 96, 66, 69, 79, 89, 98, 65, 56, 78, 54, 74, 52, 64, 81, 68, 80, 73, 76, 95, 84, 86, 87, 85, 90, 88, 94, 71, 62, 59, 55, 92, 50, 75, 53, 67]
43 : [50, 89, 52, 75, 68, 80, 69, 86, 79, 94, 88, 61, 65, 91, 83, 77, 55, 82, 56, 54, 70, 71, 93, 73, 67, 90, 76, 59, 99, 53, 97, 81, 57, 72, 84, 64, 60, 87, 78, 63, 62, 51, 92, 66, 74, 95, 96, 58, 98, 85]
44 : [51, 53, 89, 74, 71, 69, 81, 57, 67, 76, 82, 55, 96, 68, 64, 78, 91, 63, 75, 85, 70, 59, 72, 58, 54, 84, 80, 98, 94, 90, 73, 52, 95, 66, 86, 79, 88, 65, 87, 83, 97, 50, 92, 93, 99, 60, 62, 56, 77, 61]
45 : [88, 92, 85, 91, 71, 83, 62, 57, 58, 59, 50, 86, 79, 63, 64, 54, 69, 51, 97, 56, 80, 60, 81, 87, 55, 95, 76, 61, 52, 67, 65, 68, 82, 75, 66, 73, 99, 93, 90, 72, 70, 53, 89, 96, 94, 84, 74, 78, 77, 98]
46 : [62, 75, 52, 74, 87, 51, 58, 89, 66, 69, 56, 93, 77, 97, 61, 65, 79, 76, 68, 95, 85, 96, 72, 94, 90, 50, 99, 91, 80, 92, 98, 82, 63, 83, 84, 57, 59, 78, 88, 67, 81, 70, 53, 64, 73, 71, 54, 60, 86, 55]
47 : [65, 63, 52, 50, 54, 88, 56, 82, 66, 59, 53, 67, 99, 85, 78, 71, 62, 97, 90, 92, 61, 73, 87, 57, 95, 70, 76, 77, 69, 64, 74, 86, 93, 83, 94, 89, 75, 72, 55, 80, 79, 98, 60, 68, 51, 84, 58, 91, 96, 81]
48 : [75, 78, 74, 95, 50, 86, 57, 71, 58, 92, 76, 59, 99, 70, 56, 65, 51, 89, 55, 66, 80, 94, 72, 73, 64, 97, 82, 77, 91, 79, 68, 69, 54, 83, 63, 85, 96, 87, 88, 67, 52, 98, 62, 61, 60, 53, 81, 84, 93, 90]
49 : [50, 51, 55, 57, 54, 94, 56, 86, 78, 74, 90, 60, 81, 76, 58, 87, 73, 67, 68, 89, 79, 71, 72, 91, 64, 75, 83, 62, 93, 53, 92, 96, 70, 84, 69, 97, 99, 65, 98, 52, 85, 59, 80, 82, 61, 95, 63, 77, 88, 66]
50 : [0, 45, 39, 23, 40, 29, 14, 10, 18, 9, 22, 31, 12, 13, 6, 36, 20, 17, 46, 30, 15, 27, 24, 2, 48, 25, 42, 3, 28, 49, 37, 16, 7, 33, 35, 26, 32, 41, 11, 34, 19, 4, 38, 43, 44, 8, 47, 1, 21, 5]
51 : [24, 26, 3, 19, 4, 5, 21, 48, 38, 9, 41, 2, 1, 43, 14, 12, 31, 20, 17, 7, 15, 10, 6, 42, 33, 11, 32, 46, 13, 29, 45, 40, 39, 34, 49, 35, 37, 18, 0, 8, 25, 22, 27, 47, 44, 30, 36, 28, 23, 16]
52 : [7, 16, 48, 49, 4, 1, 44, 14, 24, 9, 47, 17, 35, 43, 21, 29, 22, 13, 23, 10, 39, 3, 46, 41, 8, 37, 31, 34, 26, 28, 42, 20, 0, 12, 6, 38, 32, 18, 2, 15, 40, 45, 25, 27, 36, 5, 11, 30, 33, 19]
53 : [38, 3, 39, 42, 35, 49, 30, 45, 8, 15, 21, 11, 17, 29, 2, 24, 16, 36, 1, 10, 20, 46, 44, 32, 47, 37, 48, 23, 5, 14, 31, 9, 19, 7, 4, 34, 43, 27, 25, 6, 33, 41, 22, 18, 40, 0, 28, 13, 26, 12]
54 : [5, 18, 2, 23, 48, 14, 6, 40, 8, 0, 39, 12, 49, 36, 16, 4, 17, 20, 42, 19, 9, 46, 30, 3, 28, 25, 26, 1, 44, 29, 45, 31, 15, 37, 11, 7, 34, 33, 35, 27, 43, 10, 21, 32, 38, 13, 24, 47, 41, 22]
55 : [5, 21, 3, 37, 46, 0, 18, 7, 31, 33, 11, 13, 49, 41, 14, 9, 16, 24, 32, 35, 20, 43, 22, 34, 1, 36, 17, 27, 6, 38, 15, 25, 30, 28, 47, 42, 19, 44, 2, 39, 40, 4, 23, 8, 48, 45, 29, 26, 12, 10]
56 : [28, 39, 13, 3, 21, 49, 20, 15, 48, 44, 1, 11, 23, 2, 46, 26, 41, 17, 18, 38, 36, 5, 43, 40, 24, 0, 29, 14, 47, 4, 8, 7, 32, 10, 30, 9, 12, 37, 34, 27, 31, 33, 42, 19, 22, 45, 35, 16, 6, 25]
57 : [1, 31, 32, 2, 4, 46, 41, 23, 40, 37, 11, 33, 5, 6, 26, 15, 16, 39, 18, 13, 12, 21, 22, 35, 47, 24, 14, 20, 28, 29, 34, 17, 9, 8, 19, 44, 7, 25, 38, 0, 10, 27, 42, 43, 48, 36, 3, 45, 30, 49]
58 : [26, 44, 23, 7, 39, 8, 48, 6, 16, 9, 12, 28, 27, 13, 43, 35, 30, 17, 18, 46, 32, 21, 22, 41, 24, 11, 2, 5, 38, 15, 4, 20, 33, 36, 29, 45, 0, 40, 10, 25, 1, 47, 42, 34, 37, 14, 19, 31, 3, 49]
59 : [23, 9, 40, 3, 46, 0, 4, 41, 1, 21, 15, 24, 26, 28, 18, 22, 47, 10, 13, 14, 20, 25, 48, 6, 30, 44, 12, 5, 37, 17, 19, 42, 35, 33, 34, 32, 36, 27, 38, 39, 7, 49, 31, 11, 16, 2, 8, 29, 45, 43]
60 : [36, 33, 2, 26, 22, 40, 44, 7, 28, 34, 14, 13, 30, 17, 29, 15, 16, 3, 6, 45, 4, 48, 19, 39, 49, 1, 32, 27, 5, 10, 9, 25, 0, 46, 24, 35, 11, 43, 20, 31, 37, 12, 18, 38, 47, 8, 42, 41, 21, 23]
61 : [41, 8, 31, 3, 4, 12, 43, 48, 20, 15, 42, 0, 2, 32, 9, 44, 49, 17, 5, 14, 30, 24, 22, 23, 21, 16, 19, 26, 28, 1, 35, 25, 36, 29, 34, 46, 40, 37, 18, 27, 38, 33, 10, 39, 13, 7, 47, 6, 45, 11]
62 : [36, 5, 16, 27, 38, 7, 41, 28, 39, 44, 19, 11, 12, 13, 33, 15, 29, 24, 17, 49, 8, 21, 22, 40, 6, 25, 45, 43, 4, 34, 46, 48, 14, 35, 26, 20, 2, 1, 32, 0, 30, 18, 42, 23, 31, 9, 10, 47, 37, 3]
63 : [0, 2, 33, 27, 7, 25, 22, 10, 45, 49, 20, 48, 12, 29, 37, 15, 1, 17, 24, 46, 21, 13, 38, 6, 18, 28, 11, 36, 39, 34, 31, 35, 47, 9, 26, 19, 4, 14, 30, 44, 16, 43, 42, 3, 5, 40, 41, 23, 32, 8]
64 : [35, 48, 11, 3, 8, 31, 45, 1, 37, 9, 10, 13, 15, 7, 14, 17, 19, 32, 27, 16, 22, 26, 21, 23, 47, 25, 44, 2, 40, 12, 46, 41, 39, 20, 28, 49, 29, 4, 33, 5, 34, 38, 42, 43, 24, 6, 18, 0, 30, 36]
65 : [18, 1, 36, 3, 29, 15, 35, 47, 37, 44, 46, 12, 4, 41, 6, 49, 45, 17, 34, 39, 43, 31, 8, 23, 21, 32, 14, 2, 28, 19, 27, 5, 25, 0, 33, 22, 26, 42, 38, 16, 40, 11, 30, 10, 7, 9, 24, 20, 48, 13]
66 : [15, 1, 12, 29, 14, 5, 6, 7, 36, 11, 42, 17, 43, 13, 37, 22, 28, 25, 0, 9, 33, 47, 18, 10, 27, 3, 45, 8, 26, 41, 19, 31, 32, 49, 34, 30, 21, 23, 2, 46, 35, 24, 20, 16, 44, 4, 39, 48, 38, 40]
67 : [37, 45, 2, 32, 7, 14, 10, 15, 27, 44, 23, 1, 19, 36, 42, 48, 16, 43, 22, 25, 24, 41, 30, 0, 20, 11, 39, 29, 40, 34, 12, 35, 49, 21, 47, 38, 13, 31, 18, 28, 8, 9, 26, 33, 5, 3, 46, 17, 6, 4]
68 : [0, 1, 21, 31, 30, 45, 6, 15, 8, 9, 29, 25, 16, 42, 14, 18, 12, 26, 35, 47, 11, 2, 41, 19, 23, 5, 36, 27, 22, 33, 44, 24, 32, 38, 34, 40, 3, 13, 46, 39, 10, 20, 37, 4, 7, 17, 49, 48, 28, 43]
69 : [5, 43, 36, 17, 19, 33, 22, 0, 11, 7, 10, 49, 1, 44, 37, 29, 46, 48, 25, 32, 20, 45, 34, 4, 31, 23, 28, 3, 21, 15, 27, 14, 24, 42, 6, 2, 16, 26, 38, 40, 39, 41, 30, 13, 12, 9, 18, 47, 35, 8]
70 : [41, 1, 2, 43, 40, 5, 6, 42, 46, 4, 29, 27, 31, 14, 24, 48, 11, 23, 26, 19, 12, 18, 8, 49, 37, 3, 0, 17, 44, 28, 22, 13, 16, 33, 30, 20, 36, 47, 15, 21, 9, 35, 7, 34, 38, 45, 25, 32, 10, 39]
71 : [8, 10, 30, 35, 28, 46, 6, 49, 13, 20, 12, 40, 16, 0, 1, 41, 47, 3, 2, 36, 11, 32, 18, 31, 4, 25, 17, 14, 7, 39, 23, 5, 15, 48, 34, 9, 26, 22, 29, 33, 37, 42, 27, 44, 43, 19, 38, 21, 45, 24]
72 : [48, 1, 2, 45, 8, 36, 3, 19, 21, 46, 38, 26, 12, 32, 40, 4, 49, 34, 18, 9, 16, 6, 43, 39, 35, 27, 44, 11, 42, 23, 7, 13, 0, 31, 14, 22, 10, 37, 47, 29, 33, 41, 28, 5, 15, 17, 30, 24, 25, 20]
73 : [24, 21, 36, 15, 5, 48, 34, 17, 19, 47, 7, 39, 22, 44, 14, 4, 42, 20, 8, 12, 3, 11, 35, 40, 9, 2, 26, 29, 0, 6, 1, 25, 30, 33, 10, 27, 28, 32, 31, 45, 23, 18, 16, 38, 49, 43, 46, 41, 37, 13]
74 : [9, 38, 26, 14, 3, 35, 19, 48, 29, 42, 18, 28, 7, 41, 37, 13, 49, 46, 21, 23, 22, 17, 20, 8, 5, 24, 31, 32, 1, 11, 30, 12, 4, 6, 16, 10, 45, 27, 44, 43, 25, 39, 36, 2, 33, 15, 0, 47, 40, 34]
75 : [3, 15, 2, 1, 26, 31, 6, 40, 42, 29, 34, 32, 12, 7, 21, 44, 16, 17, 45, 0, 25, 4, 49, 11, 24, 20, 18, 41, 28, 22, 30, 36, 39, 48, 8, 5, 37, 9, 10, 33, 43, 23, 46, 13, 27, 35, 38, 47, 19, 14]
76 : [23, 3, 5, 2, 17, 26, 48, 0, 36, 11, 10, 28, 12, 32, 43, 18, 13, 29, 15, 44, 27, 21, 9, 19, 4, 35, 1, 37, 22, 47, 41, 40, 7, 20, 34, 6, 45, 25, 38, 39, 16, 31, 42, 14, 24, 8, 33, 30, 49, 46]
77 : [49, 20, 33, 2, 26, 18, 22, 23, 9, 34, 32, 40, 5, 41, 14, 15, 16, 17, 0, 19, 36, 21, 39, 47, 28, 24, 44, 35, 6, 37, 4, 31, 3, 13, 43, 1, 27, 7, 48, 29, 11, 46, 10, 45, 38, 8, 42, 30, 25, 12]
78 : [30, 6, 27, 3, 32, 14, 25, 10, 34, 28, 20, 17, 24, 49, 41, 15, 16, 45, 12, 31, 38, 35, 22, 0, 42, 47, 7, 19, 37, 26, 8, 48, 43, 33, 23, 46, 36, 40, 21, 39, 13, 2, 11, 5, 44, 29, 4, 18, 9, 1]
79 : [22, 1, 18, 38, 3, 13, 23, 44, 9, 27, 45, 43, 25, 12, 5, 7, 35, 19, 10, 31, 26, 37, 15, 2, 4, 46, 6, 34, 28, 33, 11, 8, 32, 14, 30, 16, 36, 49, 21, 24, 29, 41, 17, 39, 0, 20, 47, 42, 48, 40]
80 : [3, 4, 21, 1, 40, 34, 23, 7, 10, 15, 27, 30, 6, 13, 9, 36, 16, 43, 49, 11, 20, 0, 33, 39, 8, 46, 28, 44, 22, 24, 29, 5, 32, 14, 2, 41, 35, 37, 31, 26, 42, 25, 19, 18, 38, 45, 12, 17, 48, 47]
81 : [27, 12, 23, 14, 31, 36, 25, 40, 19, 9, 16, 18, 26, 33, 11, 41, 34, 13, 46, 8, 43, 5, 0, 47, 39, 42, 49, 29, 17, 4, 30, 6, 2, 28, 38, 24, 15, 37, 21, 32, 7, 3, 35, 45, 44, 1, 10, 22, 48, 20]
82 : [25, 1, 33, 8, 37, 5, 43, 20, 32, 21, 49, 11, 48, 30, 2, 6, 16, 38, 19, 42, 36, 9, 22, 47, 24, 31, 12, 28, 4, 3, 27, 26, 23, 0, 34, 13, 40, 14, 17, 39, 18, 44, 29, 15, 41, 45, 10, 7, 35, 46]
83 : [42, 14, 8, 3, 4, 5, 29, 31, 33, 25, 10, 36, 47, 34, 1, 17, 20, 28, 15, 7, 19, 21, 9, 23, 2, 13, 0, 27, 6, 49, 32, 37, 16, 22, 26, 35, 12, 41, 45, 39, 38, 40, 11, 43, 44, 30, 48, 46, 18, 24]
84 : [10, 42, 33, 16, 44, 26, 23, 12, 2, 9, 43, 11, 36, 24, 14, 35, 28, 32, 37, 6, 0, 47, 3, 20, 48, 49, 1, 27, 29, 22, 31, 30, 39, 13, 34, 21, 7, 17, 38, 4, 40, 8, 5, 18, 19, 45, 15, 25, 41, 46]
85 : [40, 46, 38, 3, 33, 28, 44, 16, 47, 36, 20, 11, 32, 9, 23, 35, 19, 31, 29, 26, 5, 14, 34, 37, 24, 43, 7, 12, 25, 4, 17, 45, 21, 2, 10, 15, 22, 1, 30, 0, 42, 41, 27, 49, 13, 6, 39, 18, 48, 8]
86 : [42, 1, 28, 39, 4, 43, 21, 20, 45, 9, 41, 11, 12, 13, 46, 8, 6, 5, 36, 25, 33, 38, 37, 15, 24, 48, 3, 31, 18, 17, 30, 49, 32, 22, 47, 35, 26, 7, 27, 16, 29, 40, 23, 0, 44, 19, 14, 34, 10, 2]
